I, [2015-01-12T23:00:37.898879 #25542]  INFO -- : reaped #<Process::Status: pid 25550 exit 0> worker=0
I, [2015-01-12T23:00:37.898979 #25542]  INFO -- : reaped #<Process::Status: pid 25552 exit 0> worker=1
I, [2015-01-12T23:00:37.899039 #25542]  INFO -- : master complete
I, [2015-01-12T23:00:40.218171 #26169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:00:40.218326 #26169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:00:40.218557 #26169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:00:40.218636 #26169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:00:40.219257 #26169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:00:40.219876 #26169]  INFO -- : master process ready
I, [2015-01-12T23:00:40.220555 #26180]  INFO -- : worker=1 spawned pid=26180
I, [2015-01-12T23:00:40.220760 #26180]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:40.226380 #26178]  INFO -- : worker=0 spawned pid=26178
I, [2015-01-12T23:00:40.232737 #26178]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:00:42.902189 #26178]  INFO -- : worker=0 ready
I, [2015-01-12T23:00:42.951723 #26180]  INFO -- : worker=1 ready
I, [2015-01-12T23:03:43.430413 #26169]  INFO -- : reaped #<Process::Status: pid 26178 exit 0> worker=0
I, [2015-01-12T23:03:43.430638 #26169]  INFO -- : reaped #<Process::Status: pid 26180 exit 0> worker=1
I, [2015-01-12T23:03:43.430797 #26169]  INFO -- : master complete
I, [2015-01-12T23:06:35.097202 #26349]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:35.097332 #26349]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:35.097557 #26349]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:35.097629 #26349]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:35.098264 #26349]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:35.098869 #26349]  INFO -- : master process ready
I, [2015-01-12T23:06:35.099720 #26357]  INFO -- : worker=0 spawned pid=26357
I, [2015-01-12T23:06:35.099903 #26357]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:35.105373 #26359]  INFO -- : worker=1 spawned pid=26359
I, [2015-01-12T23:06:35.105585 #26359]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:37.671812 #26357]  INFO -- : worker=0 ready
I, [2015-01-12T23:06:38.110957 #26359]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:48.585850 #26349]  INFO -- : reaped #<Process::Status: pid 26357 exit 0> worker=0
I, [2015-01-12T23:06:48.586138 #26349]  INFO -- : reaped #<Process::Status: pid 26359 exit 0> worker=1
I, [2015-01-12T23:06:48.586314 #26349]  INFO -- : master complete
I, [2015-01-12T23:06:50.681845 #26396]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:06:50.681976 #26396]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:06:50.682190 #26396]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:06:50.682276 #26396]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:06:50.682916 #26396]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:06:50.683577 #26396]  INFO -- : master process ready
I, [2015-01-12T23:06:50.684295 #26409]  INFO -- : worker=1 spawned pid=26409
I, [2015-01-12T23:06:50.684468 #26409]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:50.689157 #26407]  INFO -- : worker=0 spawned pid=26407
I, [2015-01-12T23:06:50.692726 #26407]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:06:53.203936 #26409]  INFO -- : worker=1 ready
I, [2015-01-12T23:06:53.417028 #26407]  INFO -- : worker=0 ready
I, [2015-01-12T23:07:20.958173 #26396]  INFO -- : reaped #<Process::Status: pid 26407 exit 0> worker=0
I, [2015-01-12T23:07:20.958398 #26396]  INFO -- : reaped #<Process::Status: pid 26409 exit 0> worker=1
I, [2015-01-12T23:07:20.958569 #26396]  INFO -- : master complete
I, [2015-01-12T23:17:59.776825 #28169]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-12T23:17:59.776971 #28169]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-12T23:17:59.777207 #28169]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-12T23:17:59.777297 #28169]  INFO -- : worker=0 spawning...
I, [2015-01-12T23:17:59.777921 #28169]  INFO -- : worker=1 spawning...
I, [2015-01-12T23:17:59.778551 #28169]  INFO -- : master process ready
I, [2015-01-12T23:17:59.779266 #28179]  INFO -- : worker=1 spawned pid=28179
I, [2015-01-12T23:17:59.779438 #28179]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:17:59.786465 #28177]  INFO -- : worker=0 spawned pid=28177
I, [2015-01-12T23:17:59.786713 #28177]  INFO -- : Refreshing Gem list
I, [2015-01-12T23:18:02.349104 #28177]  INFO -- : worker=0 ready
127.0.0.1 - - [13/Jan/2015 12:22:35] "GET /servers HTTP/1.1" 304 - 0.0558
127.0.0.1 - - [13/Jan/2015 12:22:35] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0045
127.0.0.1 - - [13/Jan/2015 12:22:35] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 12:22:35] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 12:22:35] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0570
127.0.0.1 - - [13/Jan/2015 12:22:37] "POST /test-api-key?apify_secret=secret HTTP/1.1" 200 44 0.0105
127.0.0.1 - - [13/Jan/2015 12:22:37] "POST /servers/1/test HTTP/1.1" 302 - 0.0194
127.0.0.1 - - [13/Jan/2015 12:22:37] "GET /servers HTTP/1.1" 200 - 0.0351
127.0.0.1 - - [13/Jan/2015 12:22:37] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 12:22:37] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0028
127.0.0.1 - - [13/Jan/2015 12:22:37] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 12:22:37] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0445
127.0.0.1 - - [13/Jan/2015 12:22:56] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.4628
127.0.0.1 - - [13/Jan/2015 12:22:56] "POST /test-response HTTP/1.1" 200 - 0.0155
127.0.0.1 - - [13/Jan/2015 12:22:59] "GET /servers HTTP/1.1" 200 - 0.0355
127.0.0.1 - - [13/Jan/2015 12:22:59] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0028
127.0.0.1 - - [13/Jan/2015 12:22:59] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0047
127.0.0.1 - - [13/Jan/2015 12:22:59] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0035
127.0.0.1 - - [13/Jan/2015 12:22:59] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0095
127.0.0.1 - - [13/Jan/2015 12:23:01] "GET /servers/1/edit HTTP/1.1" 200 - 0.0979
127.0.0.1 - - [13/Jan/2015 12:23:01] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0035
127.0.0.1 - - [13/Jan/2015 12:23:01] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 12:23:01] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:23:01] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0030
127.0.0.1 - - [13/Jan/2015 12:23:03] "GET /units HTTP/1.1" 304 - 0.0459
127.0.0.1 - - [13/Jan/2015 12:23:03] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:23:03] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:23:03] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:23:03] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 12:23:05] "GET /units/1/edit HTTP/1.1" 200 - 0.0566
127.0.0.1 - - [13/Jan/2015 12:23:05] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 12:23:05] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:23:05] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:23:05] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0031
I, [2015-01-13T12:24:39.418859 #28032]  INFO -- : reaped #<Process::Status: pid 28037 exit 0> worker=0
I, [2015-01-13T12:24:39.419086 #28032]  INFO -- : reaped #<Process::Status: pid 28040 exit 0> worker=1
I, [2015-01-13T12:24:39.419512 #28032]  INFO -- : master complete
I, [2015-01-13T12:24:41.519132 #28238]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T12:24:41.519258 #28238]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T12:24:41.519460 #28238]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T12:24:41.519530 #28238]  INFO -- : worker=0 spawning...
I, [2015-01-13T12:24:41.520131 #28238]  INFO -- : worker=1 spawning...
I, [2015-01-13T12:24:41.520599 #28245]  INFO -- : worker=0 spawned pid=28245
I, [2015-01-13T12:24:41.520758 #28238]  INFO -- : master process ready
I, [2015-01-13T12:24:41.520797 #28245]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:24:41.521399 #28248]  INFO -- : worker=1 spawned pid=28248
I, [2015-01-13T12:24:41.521555 #28248]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:24:43.269004 #28245]  INFO -- : worker=0 ready
I, [2015-01-13T12:24:43.296313 #28248]  INFO -- : worker=1 ready
127.0.0.1 - - [13/Jan/2015 12:25:08] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.5901
127.0.0.1 - - [13/Jan/2015 12:25:08] "POST /test-response HTTP/1.1" 200 - 0.0233
127.0.0.1 - - [13/Jan/2015 12:25:14] "GET /units HTTP/1.1" 200 - 0.1424
127.0.0.1 - - [13/Jan/2015 12:25:14] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0045
127.0.0.1 - - [13/Jan/2015 12:25:14] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0050
127.0.0.1 - - [13/Jan/2015 12:25:14] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0052
127.0.0.1 - - [13/Jan/2015 12:25:14] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0091
127.0.0.1 - - [13/Jan/2015 12:25:16] "GET /units/1/edit HTTP/1.1" 304 - 0.0499
127.0.0.1 - - [13/Jan/2015 12:25:16] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0043
127.0.0.1 - - [13/Jan/2015 12:25:17] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0048
127.0.0.1 - - [13/Jan/2015 12:25:17] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:25:17] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0065
I, [2015-01-13T12:25:35.535943 #28238]  INFO -- : reaped #<Process::Status: pid 28245 exit 0> worker=0
I, [2015-01-13T12:25:35.536122 #28238]  INFO -- : reaped #<Process::Status: pid 28248 exit 0> worker=1
I, [2015-01-13T12:25:35.536207 #28238]  INFO -- : master complete
I, [2015-01-13T12:25:41.382449 #28325]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T12:25:41.382592 #28325]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T12:25:41.382837 #28325]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T12:25:41.382918 #28325]  INFO -- : worker=0 spawning...
I, [2015-01-13T12:25:41.383546 #28325]  INFO -- : worker=1 spawning...
I, [2015-01-13T12:25:41.384405 #28325]  INFO -- : master process ready
I, [2015-01-13T12:25:41.385134 #28342]  INFO -- : worker=0 spawned pid=28342
I, [2015-01-13T12:25:41.385311 #28342]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:25:41.392921 #28344]  INFO -- : worker=1 spawned pid=28344
I, [2015-01-13T12:25:41.393194 #28344]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:25:44.431430 #28344]  INFO -- : worker=1 ready
I, [2015-01-13T12:25:44.493996 #28342]  INFO -- : worker=0 ready
127.0.0.1 - - [13/Jan/2015 12:25:50] "GET /units HTTP/1.1" 200 - 0.1544
127.0.0.1 - - [13/Jan/2015 12:25:50] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0091
127.0.0.1 - - [13/Jan/2015 12:25:50] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0059
127.0.0.1 - - [13/Jan/2015 12:25:50] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0062
127.0.0.1 - - [13/Jan/2015 12:25:50] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0096
127.0.0.1 - - [13/Jan/2015 12:25:52] "GET /units HTTP/1.1" 304 - 0.0783
127.0.0.1 - - [13/Jan/2015 12:25:52] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0041
127.0.0.1 - - [13/Jan/2015 12:25:52] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:25:52] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 12:25:52] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 12:25:53] "GET /units HTTP/1.1" 304 - 0.0437
127.0.0.1 - - [13/Jan/2015 12:25:53] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 12:25:53] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0052
127.0.0.1 - - [13/Jan/2015 12:25:53] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0047
127.0.0.1 - - [13/Jan/2015 12:25:53] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0033
127.0.0.1 - - [13/Jan/2015 12:25:53] "GET /units HTTP/1.1" 304 - 0.0388
127.0.0.1 - - [13/Jan/2015 12:25:53] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:25:54] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:25:54] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:25:54] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 12:25:54] "GET /units HTTP/1.1" 304 - 0.0452
127.0.0.1 - - [13/Jan/2015 12:25:54] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:25:54] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:25:54] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:25:54] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0030
127.0.0.1 - - [13/Jan/2015 12:25:55] "GET /units HTTP/1.1" 304 - 0.0437
127.0.0.1 - - [13/Jan/2015 12:25:55] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 12:25:55] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:25:55] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 12:25:55] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0034
127.0.0.1 - - [13/Jan/2015 12:25:55] "GET /units HTTP/1.1" 304 - 0.0517
127.0.0.1 - - [13/Jan/2015 12:25:55] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0028
127.0.0.1 - - [13/Jan/2015 12:25:55] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:25:55] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0022
127.0.0.1 - - [13/Jan/2015 12:25:55] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 12:25:56] "GET /units HTTP/1.1" 304 - 0.0455
127.0.0.1 - - [13/Jan/2015 12:25:56] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0028
127.0.0.1 - - [13/Jan/2015 12:25:56] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:25:56] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:25:56] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0029
127.0.0.1 - - [13/Jan/2015 12:25:57] "GET /units HTTP/1.1" 304 - 0.0442
127.0.0.1 - - [13/Jan/2015 12:25:57] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0032
127.0.0.1 - - [13/Jan/2015 12:25:57] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 12:25:57] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0029
127.0.0.1 - - [13/Jan/2015 12:25:57] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 12:25:58] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.3601
127.0.0.1 - - [13/Jan/2015 12:25:58] "POST /test-response HTTP/1.1" 200 - 0.0203
127.0.0.1 - - [13/Jan/2015 12:25:58] "GET /units HTTP/1.1" 200 - 0.0775
127.0.0.1 - - [13/Jan/2015 12:25:58] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0051
127.0.0.1 - - [13/Jan/2015 12:25:58] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0022
127.0.0.1 - - [13/Jan/2015 12:25:58] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:25:58] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0099
I, [2015-01-13T12:27:19.723149 #28325]  INFO -- : reaped #<Process::Status: pid 28342 exit 0> worker=0
I, [2015-01-13T12:27:19.723235 #28325]  INFO -- : reaped #<Process::Status: pid 28344 exit 0> worker=1
I, [2015-01-13T12:27:19.723291 #28325]  INFO -- : master complete
I, [2015-01-13T12:27:39.160651 #28450]  INFO -- : unlinking existing socket=/tmp/unicorn.apify.sock
I, [2015-01-13T12:27:39.160816 #28450]  INFO -- : listening on addr=/tmp/unicorn.apify.sock fd=9
I, [2015-01-13T12:27:39.161054 #28450]  INFO -- : listening on addr=0.0.0.0:5000 fd=10
I, [2015-01-13T12:27:39.161155 #28450]  INFO -- : worker=0 spawning...
I, [2015-01-13T12:27:39.165800 #28450]  INFO -- : worker=1 spawning...
I, [2015-01-13T12:27:39.172908 #28468]  INFO -- : worker=0 spawned pid=28468
I, [2015-01-13T12:27:39.173177 #28468]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:27:39.173679 #28450]  INFO -- : master process ready
I, [2015-01-13T12:27:39.184881 #28471]  INFO -- : worker=1 spawned pid=28471
I, [2015-01-13T12:27:39.185069 #28471]  INFO -- : Refreshing Gem list
I, [2015-01-13T12:27:42.502640 #28468]  INFO -- : worker=0 ready
127.0.0.1 - - [13/Jan/2015 12:27:42] "GET /unauthenticated HTTP/1.1" 302 - 0.0834
I, [2015-01-13T12:27:42.618389 #28471]  INFO -- : worker=1 ready
127.0.0.1 - - [13/Jan/2015 12:27:46] "GET /unauthenticated HTTP/1.1" 302 - 0.0063
127.0.0.1 - - [13/Jan/2015 12:27:46] "GET /users/sign_in HTTP/1.1" 200 - 0.0874
127.0.0.1 - - [13/Jan/2015 12:27:46] "GET /users/sign_in HTTP/1.1" 200 - 0.1195
127.0.0.1 - - [13/Jan/2015 12:27:46] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0046
127.0.0.1 - - [13/Jan/2015 12:27:46] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0047
127.0.0.1 - - [13/Jan/2015 12:27:46] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0074
127.0.0.1 - - [13/Jan/2015 12:27:46] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0066
127.0.0.1 - - [13/Jan/2015 12:27:47] "GET /users/sign_in HTTP/1.1" 304 - 0.0382
127.0.0.1 - - [13/Jan/2015 12:27:47] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0029
127.0.0.1 - - [13/Jan/2015 12:27:47] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0044
127.0.0.1 - - [13/Jan/2015 12:27:47] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 12:27:47] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0075
127.0.0.1 - - [13/Jan/2015 12:27:50] "POST /users/sign_in HTTP/1.1" 302 - 0.1159
127.0.0.1 - - [13/Jan/2015 12:27:50] "GET /units HTTP/1.1" 200 - 0.0768
127.0.0.1 - - [13/Jan/2015 12:27:50] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0028
127.0.0.1 - - [13/Jan/2015 12:27:50] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:27:50] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:27:50] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0022
127.0.0.1 - - [13/Jan/2015 12:27:53] "GET /units HTTP/1.1" 200 - 0.0389
127.0.0.1 - - [13/Jan/2015 12:27:53] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 12:27:53] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:27:53] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0022
127.0.0.1 - - [13/Jan/2015 12:27:53] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0021
127.0.0.1 - - [13/Jan/2015 12:27:54] "GET /units HTTP/1.1" 304 - 0.0401
127.0.0.1 - - [13/Jan/2015 12:27:54] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:27:54] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0022
127.0.0.1 - - [13/Jan/2015 12:27:54] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:27:54] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0053
127.0.0.1 - - [13/Jan/2015 12:27:55] "GET /units HTTP/1.1" 304 - 0.0440
127.0.0.1 - - [13/Jan/2015 12:27:55] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 12:27:55] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:27:55] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0103
127.0.0.1 - - [13/Jan/2015 12:27:55] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0131
127.0.0.1 - - [13/Jan/2015 12:27:55] "GET /units HTTP/1.1" 304 - 0.0419
127.0.0.1 - - [13/Jan/2015 12:27:55] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0032
127.0.0.1 - - [13/Jan/2015 12:27:55] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0031
127.0.0.1 - - [13/Jan/2015 12:27:55] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 12:27:55] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:27:56] "POST /crawler?processes=2&delay=0&apify_secret=secret HTTP/1.1" 200 32974 8.5002
127.0.0.1 - - [13/Jan/2015 12:27:56] "POST /test-response HTTP/1.1" 200 - 0.0092
127.0.0.1 - - [13/Jan/2015 12:27:56] "GET /units HTTP/1.1" 200 - 0.1422
127.0.0.1 - - [13/Jan/2015 12:27:56] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:27:56] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:27:56] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0026
127.0.0.1 - - [13/Jan/2015 12:27:56] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0022
127.0.0.1 - - [13/Jan/2015 12:27:58] "GET /units HTTP/1.1" 304 - 0.0451
127.0.0.1 - - [13/Jan/2015 12:27:58] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0044
127.0.0.1 - - [13/Jan/2015 12:27:58] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:27:58] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:27:58] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:27:59] "GET /units HTTP/1.1" 304 - 0.0472
127.0.0.1 - - [13/Jan/2015 12:27:59] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0024
127.0.0.1 - - [13/Jan/2015 12:27:59] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0023
127.0.0.1 - - [13/Jan/2015 12:27:59] "GET /jquery_ujs.js?body=1 HTTP/1.1" 304 - 0.0044
127.0.0.1 - - [13/Jan/2015 12:27:59] "GET /scheduler/application.js?body=1 HTTP/1.1" 304 - 0.0027
127.0.0.1 - - [13/Jan/2015 12:28:05] "GET /units HTTP/1.1" 304 - 0.0380
127.0.0.1 - - [13/Jan/2015 12:28:05] "GET /scheduler/application.css?body=1 HTTP/1.1" 304 - 0.0025
127.0.0.1 - - [13/Jan/2015 12:28:05] "GET /jquery.js?body=1 HTTP/1.1" 304 - 0.0024
